City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Qaanaaq,77.484,-69.3632,17.01,72,22,4.83,GL,2022-04-26 16:37:16
1,Nalut,30.3333,10.85,87.04,11,11,20.36,LY,2022-04-26 16:37:16
2,Vaini,-21.2,-175.2,73.56,78,40,10.36,TO,2022-04-26 16:37:16
3,Butaritari,3.0707,172.7902,80.85,83,66,18.14,KI,2022-04-26 16:37:17
4,Ushuaia,-54.8,-68.3,40.66,75,75,3.44,AR,2022-04-26 16:37:17
5,Barcelos,41.5388,-8.6151,65.84,71,50,7.72,PT,2022-04-26 16:34:18
6,Arraial Do Cabo,-22.9661,-42.0278,84.16,69,20,14.97,BR,2022-04-26 16:37:17
7,Chuy,-33.6971,-53.4616,71.83,81,100,11.25,UY,2022-04-26 16:37:17
8,Mae Hong Son,19.3003,97.9685,81.05,53,20,1.36,TH,2022-04-26 16:37:18
9,Port Alfred,-33.5906,26.891,61.18,85,11,4.0,ZA,2022-04-26 16:37:18
10,Kapaa,22.0752,-159.319,71.92,96,100,18.41,US,2022-04-26 16:37:18
11,Northam,51.0333,-4.2167,53.37,73,35,10.2,GB,2022-04-26 16:37:19
12,Poole,50.7167,-2.0,60.28,64,0,10.36,GB,2022-04-26 16:35:07
13,Rikitea,-23.1203,-134.9692,78.31,73,98,20.24,PF,2022-04-26 16:37:19
14,Mogadishu,2.0371,45.3438,82.58,71,62,1.54,SO,2022-04-26 16:33:30
15,Busselton,-33.65,115.3333,56.5,90,100,3.29,AU,2022-04-26 16:37:19
16,Hobart,-42.8794,147.3294,51.26,93,98,9.22,AU,2022-04-26 16:37:20
17,Jamestown,42.097,-79.2353,48.02,58,100,9.22,US,2022-04-26 16:33:59
18,Kavaratti,10.5669,72.642,85.78,68,44,6.49,IN,2022-04-26 16:37:20
19,New Norfolk,-42.7826,147.0587,50.9,87,100,1.95,AU,2022-04-26 16:37:20
20,Ahipara,-35.1667,173.1667,60.89,75,83,6.91,NZ,2022-04-26 16:37:21
21,Mount Isa,-20.7333,139.5,69.57,100,100,4.61,AU,2022-04-26 16:37:21
22,Byron Bay,-28.65,153.6167,62.49,81,100,3.98,AU,2022-04-26 16:37:21
23,Conde,-7.2597,-34.9075,85.46,62,40,17.27,BR,2022-04-26 16:34:38
24,Kollam,8.8833,76.6,83.12,79,95,0.11,IN,2022-04-26 16:37:22
25,Hasaki,35.7333,140.8333,75.6,86,100,36.15,JP,2022-04-26 16:37:22
26,Santarem,-2.4431,-54.7083,84.33,84,40,13.8,BR,2022-04-26 16:36:24
27,Severomuysk,56.1481,113.4267,6.64,94,100,2.82,RU,2022-04-26 16:37:22
28,Sao Jose Da Coroa Grande,-8.8978,-35.1478,83.05,63,39,12.12,BR,2022-04-26 16:37:22
29,Cascais,38.6979,-9.4215,67.82,68,40,14.0,PT,2022-04-26 16:35:11
30,Thompson,55.7435,-97.8558,28.56,31,20,8.05,CA,2022-04-26 16:37:23
31,Yarada,17.65,83.2667,86.32,79,40,6.91,IN,2022-04-26 16:37:23
32,Mataura,-46.1927,168.8643,52.48,98,94,3.29,NZ,2022-04-26 16:37:24
33,Tromso,69.6496,18.957,28.38,68,40,3.44,NO,2022-04-26 16:37:24
34,Hithadhoo,-0.6,73.0833,85.39,70,96,6.22,MV,2022-04-26 16:37:24
35,Teguise,29.0605,-13.564,70.02,56,75,17.27,ES,2022-04-26 16:37:24
36,Korla,41.7597,86.1469,61.21,41,19,6.73,CN,2022-04-26 16:37:25
37,Geraldton,-28.7667,114.6,63.01,77,75,23.02,AU,2022-04-26 16:37:25
38,Albany,42.6001,-73.9662,53.37,81,100,1.3,US,2022-04-26 16:34:16
39,Barrow,71.2906,-156.7887,6.82,85,100,11.5,US,2022-04-26 16:37:25
40,Petropavlovsk-Kamchatskiy,53.0452,158.6483,32.59,64,0,8.95,RU,2022-04-26 16:37:26
41,Vardo,70.3705,31.1107,19.38,79,40,27.63,NO,2022-04-26 16:37:26
42,Kaitangata,-46.2817,169.8464,51.48,88,100,10.65,NZ,2022-04-26 16:37:26
43,Saint-Philippe,-21.3585,55.7679,74.21,81,29,10.74,RE,2022-04-26 16:37:27
44,Lompoc,34.6391,-120.4579,65.84,81,20,11.99,US,2022-04-26 16:37:27
45,Kodiak,57.79,-152.4072,38.71,65,100,10.36,US,2022-04-26 16:37:27
46,Myitkyina,25.3833,97.4,76.23,44,0,2.82,MM,2022-04-26 16:37:28
47,Banda Aceh,5.5577,95.3222,80.02,72,98,5.79,ID,2022-04-26 16:37:28
48,Goderich,43.7501,-81.7165,40.91,87,100,6.91,CA,2022-04-26 16:38:28
49,Tasiilaq,65.6145,-37.6368,41.16,88,80,3.36,GL,2022-04-26 16:38:16
50,Hirara,24.8,125.2833,78.58,90,52,17.56,JP,2022-04-26 16:38:29
51,Lebu,-37.6167,-73.65,52.72,78,85,11.54,CL,2022-04-26 16:38:29
52,Koundara,12.4833,-13.3,106.41,11,4,7.25,GN,2022-04-26 16:38:29
53,Avarua,-21.2078,-159.775,77.05,94,75,6.91,CK,2022-04-26 16:38:29
54,Pangody,65.85,74.4859,29.57,91,99,12.19,RU,2022-04-26 16:38:30
55,Georgetown,5.4112,100.3354,84.13,93,40,5.75,MY,2022-04-26 16:38:30
56,Ribeira Grande,38.5167,-28.7,64.8,77,20,14.97,PT,2022-04-26 16:38:30
57,Ilulissat,69.2167,-51.1,35.62,80,100,6.91,GL,2022-04-26 16:38:31
58,Chokurdakh,70.6333,147.9167,-1.64,100,100,5.39,RU,2022-04-26 16:38:31
59,Fortuna,40.5982,-124.1573,53.92,77,20,11.5,US,2022-04-26 16:38:31
60,Tilichiki,60.4667,166.1,27.68,98,100,5.39,RU,2022-04-26 16:38:32
61,Nikolskoye,59.7035,30.7861,43.72,74,72,9.17,RU,2022-04-26 16:38:05
62,Krasnyy Yar,46.5331,48.3456,66.13,44,26,8.72,RU,2022-04-26 16:38:32
63,Victoria,22.2855,114.1577,82.45,83,48,5.99,HK,2022-04-26 16:37:15
64,Hermanus,-34.4187,19.2345,59.81,73,0,9.44,ZA,2022-04-26 16:38:32
65,Ahuimanu,21.4447,-157.8378,71.85,90,100,4.61,US,2022-04-26 16:38:33
66,Porbandar,21.6422,69.6093,82.81,72,3,11.61,IN,2022-04-26 16:38:33
67,Pevek,69.7008,170.3133,19.71,75,100,6.13,RU,2022-04-26 16:38:33
68,Atuona,-9.8,-139.0333,79.25,74,30,23.04,PF,2022-04-26 16:38:04
69,Nhulunbuy,-12.2333,136.7667,75.81,94,49,0.0,AU,2022-04-26 16:38:34
70,Punta Arenas,-53.15,-70.9167,41.11,65,75,5.75,CL,2022-04-26 16:33:34
71,Upernavik,72.7868,-56.1549,28.54,68,74,5.86,GL,2022-04-26 16:38:34
72,Dikson,73.5069,80.5464,-1.53,98,92,9.06,RU,2022-04-26 16:38:34
73,Codrington,-38.2667,141.9667,60.51,72,100,6.11,AU,2022-04-26 16:38:35
74,East London,-33.0153,27.9116,65.41,70,21,18.12,ZA,2022-04-26 16:38:35
75,Longyearbyen,78.2186,15.6401,3.04,60,40,10.36,SJ,2022-04-26 16:38:35
76,Jaguey Grande,22.5269,-81.1286,91.18,33,1,9.82,CU,2022-04-26 16:38:35
77,Maumere,-8.6199,122.2111,77.88,66,98,3.18,ID,2022-04-26 16:38:36
78,Scarborough,54.2797,-0.4044,47.79,78,70,4.0,GB,2022-04-26 16:34:41
79,Port-Gentil,-0.7193,8.7815,85.96,74,40,8.05,GA,2022-04-26 16:38:36
80,Stanislav,46.5691,32.1478,55.63,73,4,10.02,UA,2022-04-26 16:38:36
81,Raga,8.4596,25.678,91.9,22,78,4.41,SS,2022-04-26 16:38:37
82,Springbok,-29.6643,17.8865,63.12,17,0,9.35,ZA,2022-04-26 16:38:37
83,Petropavlovka,50.6114,105.3196,33.26,45,98,4.45,RU,2022-04-26 16:38:37
84,Berlevag,70.8578,29.0864,19.4,81,100,35.93,NO,2022-04-26 16:38:38
85,Saurimo,-9.6608,20.3916,70.83,79,92,2.33,AO,2022-04-26 16:38:38
86,Puerto Ayora,-0.7393,-90.3518,78.76,75,7,8.59,EC,2022-04-26 16:38:38
87,Atar,20.5169,-13.0499,88.09,18,0,14.79,MR,2022-04-26 16:38:39
88,Coquimbo,-29.9533,-71.3436,60.53,82,40,6.91,CL,2022-04-26 16:38:39
89,Barra Patuca,15.8,-84.2833,82.15,73,56,7.05,HN,2022-04-26 16:38:39
90,Rancho Palos Verdes,33.7445,-118.387,72.61,72,75,4.0,US,2022-04-26 16:33:49
91,Port Elizabeth,-33.918,25.5701,62.1,88,20,17.27,ZA,2022-04-26 16:38:40
92,Port Blair,11.6667,92.75,82.44,89,40,2.3,IN,2022-04-26 16:38:13
93,Bambous Virieux,-20.3428,57.7575,77.25,78,40,11.5,MU,2022-04-26 16:38:40
94,Ponta Do Sol,32.6667,-17.1,68.72,64,48,7.65,PT,2022-04-26 16:39:25
95,Abonnema,4.7084,6.7931,84.9,65,94,11.1,NG,2022-04-26 16:39:40
96,Cape Town,-33.9258,18.4232,64.11,67,0,19.57,ZA,2022-04-26 16:39:41
97,Castro,-24.7911,-50.0119,79.32,52,88,5.91,BR,2022-04-26 16:39:41
98,Saquarema,-22.92,-42.5103,84.34,72,1,13.2,BR,2022-04-26 16:39:41
99,Paita,-5.0892,-81.1144,74.23,70,21,12.33,PE,2022-04-26 16:39:42
100,Santa Rosa,14.3122,121.1114,84.18,77,18,10.07,PH,2022-04-26 16:35:37
101,Kishi,9.0833,3.85,95.49,27,95,2.39,NG,2022-04-26 16:39:42
102,Bluff,-46.6,168.3333,52.81,77,44,10.8,NZ,2022-04-26 16:39:35
103,Egvekinot,66.3167,-179.1667,13.12,84,97,6.51,RU,2022-04-26 16:39:42
104,Mahebourg,-20.4081,57.7,77.29,78,40,11.5,MU,2022-04-26 16:39:43
105,Nanortalik,60.1432,-45.2371,35.33,90,100,1.45,GL,2022-04-26 16:39:43
106,Haines Junction,60.7522,-137.5108,44.55,53,100,2.3,CA,2022-04-26 16:39:43
107,Port Lincoln,-34.7333,135.8667,61.88,87,75,6.2,AU,2022-04-26 16:39:44
108,Deputatskiy,69.3,139.9,-2.72,100,97,2.42,RU,2022-04-26 16:39:44
109,Ormara,25.2088,64.6357,81.93,84,0,15.64,PK,2022-04-26 16:39:44
110,Skara,58.3866,13.4384,49.23,42,98,1.99,SE,2022-04-26 16:39:44
111,Saskylakh,71.9167,114.0833,-5.15,99,95,3.38,RU,2022-04-26 16:39:45
112,Saint-Pierre,-21.3393,55.4781,74.28,79,0,3.44,RE,2022-04-26 16:36:02
113,Lewiston,44.1003,-70.2148,60.73,56,40,6.91,US,2022-04-26 16:39:45
114,Shenjiamen,29.9576,122.298,57.67,94,100,11.81,CN,2022-04-26 16:39:45
115,Birao,10.2849,22.7882,94.86,19,52,3.78,CF,2022-04-26 16:39:46
116,Babushkin,51.7122,105.8647,25.38,81,19,5.55,RU,2022-04-26 16:39:46
117,Cabo San Lucas,22.8909,-109.9124,85.6,44,0,3.44,MX,2022-04-26 16:35:10
118,Half Moon Bay,37.4636,-122.4286,61.14,74,75,26.46,US,2022-04-26 16:39:01
119,Naze,28.3667,129.4833,72.52,89,98,15.21,JP,2022-04-26 16:39:46
120,Faanui,-16.4833,-151.75,81.82,75,14,21.03,PF,2022-04-26 16:39:47
121,Nome,64.5011,-165.4064,29.16,100,0,4.61,US,2022-04-26 16:39:47
122,Staryy Nadym,65.6118,72.6842,29.61,92,100,15.21,RU,2022-04-26 16:39:47
123,Benguela,-12.5763,13.4055,76.93,82,45,5.35,AO,2022-04-26 16:39:48
124,Altay,47.8667,88.1167,37.45,80,73,4.7,CN,2022-04-26 16:39:48
125,Bethel,41.3712,-73.414,54.9,90,100,4.61,US,2022-04-26 16:37:12
126,Same,-4.0667,37.7333,70.27,85,100,4.25,TZ,2022-04-26 16:39:48
127,Wexford,52.3342,-6.4575,56.21,71,49,7.58,IE,2022-04-26 16:39:49
128,Alofi,-19.0595,-169.9187,69.69,94,100,3.44,NU,2022-04-26 16:39:49
129,Port Hardy,50.6996,-127.4199,42.8,93,75,5.75,CA,2022-04-26 16:38:59
130,Yellowknife,62.456,-114.3525,37.92,65,75,12.66,CA,2022-04-26 16:35:01
131,Hirosaki,40.5931,140.4725,58.68,95,100,7.87,JP,2022-04-26 16:39:49
132,Ishigaki,24.3448,124.1572,78.93,100,20,8.05,JP,2022-04-26 16:39:50
133,Makakilo City,21.3469,-158.0858,70.68,86,100,4.61,US,2022-04-26 16:39:50
134,Saint George,37.1041,-113.5841,70.43,20,0,3.44,US,2022-04-26 16:38:46
135,Ancud,-41.8697,-73.8203,46.22,64,73,14.34,CL,2022-04-26 16:39:50
136,Sainte-Anne-Des-Monts,49.124,-66.4924,39.07,93,100,0.0,CA,2022-04-26 16:39:51
137,Manturovo,58.3353,44.7619,48.79,80,100,4.14,RU,2022-04-26 16:39:51
138,Losinyy,57.1386,61.0666,58.75,78,96,9.42,RU,2022-04-26 16:39:51
139,Barranca,-10.75,-77.7667,71.46,74,28,9.86,PE,2022-04-26 16:39:52
140,Olinda,-8.0089,-34.8553,85.73,62,40,14.97,BR,2022-04-26 16:40:52
141,Sortland,68.6949,15.4162,28.36,54,100,12.71,NO,2022-04-26 16:40:52
142,Carnarvon,-24.8667,113.6333,71.67,73,75,23.02,AU,2022-04-26 16:40:52
143,Nantucket,41.2835,-70.0995,51.94,84,100,14.16,US,2022-04-26 16:40:33
144,Qujing,25.4833,103.7833,61.09,47,0,4.29,CN,2022-04-26 16:39:10
145,Hilo,19.7297,-155.09,73.27,93,100,6.91,US,2022-04-26 16:35:56
146,Virginia Beach,36.8529,-75.978,86.05,53,0,6.13,US,2022-04-26 16:36:26
147,High Level,58.5169,-117.136,42.91,56,75,10.36,CA,2022-04-26 16:40:53
148,Souillac,-20.5167,57.5167,77.38,78,40,11.5,MU,2022-04-26 16:40:53
149,Beringovskiy,63.05,179.3167,31.95,98,100,9.55,RU,2022-04-26 16:40:54
150,Shingu,33.7333,135.9833,72.0,93,100,11.9,JP,2022-04-26 16:39:18
151,Severo-Kurilsk,50.6789,156.125,30.63,84,66,11.48,RU,2022-04-26 16:40:54
152,Saint Anthony,45.0205,-93.218,37.24,55,100,16.11,US,2022-04-26 16:40:54
153,Tonota,-21.4833,27.4833,70.32,67,88,14.03,BW,2022-04-26 16:36:01
154,Baykit,61.67,96.37,21.47,93,39,4.43,RU,2022-04-26 16:40:54
155,Ostrovnoy,68.0531,39.5131,25.11,60,100,17.16,RU,2022-04-26 16:40:55
156,Bengkulu,-3.8004,102.2655,78.08,88,94,4.79,ID,2022-04-26 16:40:55
157,Vestmannaeyjar,63.4427,-20.2734,45.59,87,40,9.22,IS,2022-04-26 16:40:55
158,Panguna,-6.3164,155.4848,67.66,96,63,1.88,PG,2022-04-26 16:40:56
159,Bredasdorp,-34.5322,20.0403,58.26,67,5,4.07,ZA,2022-04-26 16:40:29
160,Shache,38.4167,77.2406,68.72,11,99,5.99,CN,2022-04-26 16:40:56
161,Sao Felix Do Xingu,-6.6447,-51.995,88.63,49,86,6.8,BR,2022-04-26 16:40:56
162,Dudinka,69.4058,86.1778,4.28,97,56,7.29,RU,2022-04-26 16:40:56
163,Changli,39.7042,119.1506,52.66,25,13,10.11,CN,2022-04-26 16:40:57
164,Dano,11.15,-3.0667,102.67,9,95,5.61,BF,2022-04-26 16:40:57
165,Tiksi,71.6872,128.8694,-6.11,100,52,3.78,RU,2022-04-26 16:40:57
166,Clyde River,70.4692,-68.5914,8.83,85,100,33.58,CA,2022-04-26 16:40:58
167,Tuktoyaktuk,69.4541,-133.0374,14.0,92,100,5.75,CA,2022-04-26 16:40:58
168,Corinto,37.9407,22.9573,71.42,52,100,0.85,GR,2022-04-26 16:40:58
169,San Carlos,9.6612,-68.5827,92.93,44,68,2.21,VE,2022-04-26 16:40:58
170,San Vicente,-26.6167,-54.1333,86.54,43,1,8.25,AR,2022-04-26 16:40:59
171,Torbay,47.6666,-52.7314,43.88,89,100,14.97,CA,2022-04-26 16:40:59
172,Point Fortin,10.1833,-61.6833,86.86,69,96,5.48,TT,2022-04-26 16:40:59
173,Norman Wells,65.282,-126.8329,35.49,92,100,5.14,CA,2022-04-26 16:41:00
174,Oriximina,-1.7656,-55.8661,84.52,73,65,4.94,BR,2022-04-26 16:39:12
175,Zhigansk,66.7697,123.3711,4.14,95,22,7.76,RU,2022-04-26 16:41:00
176,Igurubi,-4.0,33.7,72.05,76,99,5.37,TZ,2022-04-26 16:41:00
177,Lavrentiya,65.5833,-171.0,20.84,89,99,4.38,RU,2022-04-26 16:41:01
178,Sao Jose Do Egito,-7.4789,-37.2744,81.9,52,61,4.07,BR,2022-04-26 16:41:01
179,Benjamin Hill,30.1667,-111.1,83.57,9,7,7.85,MX,2022-04-26 16:41:01
180,Havre-Saint-Pierre,50.2334,-63.5986,39.56,93,100,8.05,CA,2022-04-26 16:41:01
181,Ulaangom,49.9811,92.0667,37.69,33,89,1.39,MN,2022-04-26 16:36:50
182,Anshun,26.25,105.9333,62.78,81,35,3.24,CN,2022-04-26 16:39:14
183,Komsomolskiy,40.4272,71.7189,68.72,52,100,11.5,UZ,2022-04-26 16:41:02
184,Ugoofaaru,5.6667,73.0,85.28,68,93,2.42,MV,2022-04-26 16:41:02
185,Bijela,43.6086,17.9519,70.45,81,26,4.21,BA,2022-04-26 16:42:03
186,San Patricio,28.017,-97.5169,73.26,62,100,14.74,US,2022-04-26 16:42:03
187,Kaka,37.3482,59.6143,75.72,34,98,2.77,TM,2022-04-26 16:42:03
188,Lazaro Cardenas,17.9583,-102.2,84.02,44,5,7.25,MX,2022-04-26 16:42:03
189,Raton,36.9034,-104.4391,53.94,46,0,16.11,US,2022-04-26 16:42:04
